DeliveryID,DeliveryStatus,DeliveryMethod,DeliveryFee,CustomerRecievedTime,DeliveryCity,Shipping Time,DeliveryCompany
74098497166,shipped,home delivery(main island),0,1999-01-01 01:01,,16/06/22 18:04,Kerry TJ
74098497167,shipped,home delivery(main island),0,1999-01-01 01:01,,16/06/22 18:04,Kerry TJ
74098497168,shipped,home delivery(main island),0,1999-01-01 01:01,,16/06/22 18:04,Kerry TJ
74098497169,shipped,home delivery(main island),0,1999-01-01 01:01,,16/06/22 18:04,Kerry TJ
74098497200,shipped,home delivery(main island),0,1999-01-01 01:01,,16/06/22 18:04,Kerry TJ
74098497201,shipped,home delivery(main island),0,1999-01-01 01:01,,16/06/22 18:04,Kerry TJ
74098497202,shipped,home delivery(main island),0,1999-01-01 01:01,,16/06/22 18:04,Kerry TJ
74098831654,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831655,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831656,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831657,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831658,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831659,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831760,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831761,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831762,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831763,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831764,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831765,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831766,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098831767,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098869340,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098869568,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098869711,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74098869824,shipped,home delivery(main island),0,1999-01-01 01:01,,17/06/22 15:16,Kerry TJ
74099552804,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552805,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552806,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552807,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552808,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552809,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552910,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552911,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552912,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552913,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552914,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552915,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099552916,shipped,home delivery(main island),0,1999-01-01 01:01,,20/06/22 16:47,Kerry TJ
74099722537,shipped,home delivery(main island),0,1999-01-01 01:01,,21/06/22 11:38,Kerry TJ
74099722751,shipped,home delivery(main island),0,1999-01-01 01:01,,21/06/22 11:38,Kerry TJ
74099723013,shipped,home delivery(main island),0,1999-01-01 01:01,,21/06/22 11:38,Kerry TJ
74099723342,shipped,home delivery(main island),0,1999-01-01 01:01,,21/06/22 11:38,Kerry TJ
74099723714,shipped,home delivery(main island),0,1999-01-01 01:01,,21/06/22 11:38,Kerry TJ
74099724151,shipped,home delivery(main island),0,1999-01-01 01:01,,21/06/22 11:38,Kerry TJ
74099724301,shipped,home delivery(main island),0,1999-01-01 01:01,,21/06/22 11:38,Kerry TJ
74100130416,shipped,home delivery(main island),0,1999-01-01 01:01,,22/06/22 09:54,Kerry TJ
74100132956,shipped,home delivery(main island),0,1999-01-01 01:01,,22/06/22 09:56,Kerry TJ
74100134724,shipped,home delivery(main island),0,1999-01-01 01:01,,22/06/22 10:00,Kerry TJ
74100136232,shipped,home delivery(main island),0,1999-01-01 01:01,,22/06/22 10:03,Kerry TJ
74100598016,shipped,home delivery(main island),0,1999-01-01 01:01,,23/06/22 13:26,Kerry TJ
74100599042,shipped,home delivery(main island),0,1999-01-01 01:01,,23/06/22 13:28,Kerry TJ
74100601252,shipped,home delivery(main island),0,1999-01-01 01:01,,23/06/22 13:29,Kerry TJ
74100944402,shipped,home delivery(main island),0,1999-01-01 01:01,,24/06/22 13:55,Kerry TJ
74100945100,shipped,home delivery(main island),0,1999-01-01 01:01,,24/06/22 13:56,Kerry TJ
74101342447,shipped,home delivery(main island),0,1999-01-01 01:01,,27/06/22 11:49,Kerry TJ
74101372549,shipped,home delivery(main island),0,1999-01-01 01:01,,27/06/22 12:14,Kerry TJ
74101809930,shipped,home delivery(main island),0,1999-01-01 01:01,,28/06/22 12:29,Kerry TJ
74102480530,shipped,home delivery(main island),0,1999-01-01 01:01,,30/06/22 11:23,Kerry TJ
74102480753,shipped,home delivery(main island),0,1999-01-01 01:01,,30/06/22 11:23,Kerry TJ
74102481560,shipped,home delivery(main island),0,1999-01-01 01:01,,30/06/22 11:24,Kerry TJ
74102760902,shipped,home delivery(main island),0,1999-01-01 01:01,,01/07/22 10:17,Kerry TJ
74103136650,shipped,home delivery(main island),0,1999-01-01 01:01,,04/07/22 09:54,Kerry TJ
74103138861,shipped,home delivery(main island),0,1999-01-01 01:01,,04/07/22 09:56,Kerry TJ
74103620725,shipped,home delivery(main island),0,1999-01-01 01:01,,05/07/22 10:12,Kerry TJ
74104317007,shipped,home delivery(main island),0,1999-01-01 01:01,,07/07/22 09:47,Kerry TJ
74104318369,shipped,home delivery(main island),0,1999-01-01 01:01,,07/07/22 09:49,Kerry TJ
74106100346,shipped,home delivery(main island),0,1999-01-01 01:01,,14/07/22 12:19,Kerry TJ
74106438335,shipped,home delivery(main island),0,1999-01-01 01:01,,14/07/22 15:28,Kerry TJ
74106727765,shipped,home delivery(main island),0,1999-01-01 01:01,,15/07/22 15:39,Kerry TJ
74106727914,shipped,home delivery(main island),0,1999-01-01 01:01,,15/07/22 15:39,Kerry TJ
74107126430,shipped,home delivery(main island),0,1999-01-01 01:01,,18/07/22 13:50,Kerry TJ
74107127130,shipped,home delivery(main island),0,1999-01-01 01:01,,18/07/22 13:51,Kerry TJ
74107128752,shipped,home delivery(main island),0,1999-01-01 01:01,,18/07/22 13:53,Kerry TJ
74107129564,shipped,home delivery(main island),0,1999-01-01 01:01,,18/07/22 13:54,Kerry TJ
74107132407,shipped,home delivery(main island),0,1999-01-01 01:01,,18/07/22 13:56,Kerry TJ
74107135908,shipped,home delivery(main island),0,1999-01-01 01:01,,19/07/22 12:30,Kerry TJ
74107601369,shipped,home delivery(main island),0,1999-01-01 01:01,,19/07/22 15:39,Kerry TJ
74107736245,shipped,home delivery(main island),0,1999-01-01 01:01,,20/07/22 10:18,Kerry TJ
74107738127,shipped,home delivery(main island),0,1999-01-01 01:01,,20/07/22 10:20,Kerry TJ
74108910842,shipped,home delivery(main island),0,1999-01-01 01:01,,25/07/22 14:05,Kerry TJ
74108912243,shipped,home delivery(main island),0,1999-01-01 01:01,,25/07/22 14:07,Kerry TJ
74108913645,shipped,home delivery(main island),0,1999-01-01 01:01,,25/07/22 14:09,Kerry TJ
74108915414,shipped,home delivery(main island),0,1999-01-01 01:01,,25/07/22 14:11,Kerry TJ
74108916817,shipped,home delivery(main island),0,1999-01-01 01:01,,25/07/22 14:12,Kerry TJ
74109177762,shipped,home delivery(main island),0,1999-01-01 01:01,,26/07/22 10:58,Kerry TJ
74109178504,shipped,home delivery(main island),0,1999-01-01 01:01,,26/07/22 11:00,Kerry TJ
74109467564,shipped,home delivery(main island),0,1999-01-01 01:01,,27/07/22 09:48,Kerry TJ
74109468415,shipped,home delivery(main island),0,1999-01-01 01:01,,27/07/22 09:49,Kerry TJ
74109470402,shipped,home delivery(main island),0,1999-01-01 01:01,,27/07/22 09:53,Kerry TJ
74109471325,shipped,home delivery(main island),0,1999-01-01 01:01,,27/07/22 09:55,Kerry TJ
74109978013,shipped,home delivery(main island),0,1999-01-01 01:01,,28/07/22 15:29,Kerry TJ
74110105748,shipped,home delivery(main island),0,1999-01-01 01:01,,29/07/22 10:17,Kerry TJ
74110106554,shipped,home delivery(main island),0,1999-01-01 01:01,,29/07/22 10:19,Kerry TJ
74110642316,shipped,home delivery(main island),0,1999-01-01 01:01,,01/08/22 14:02,Kerry TJ
74110643340,shipped,home delivery(main island),0,1999-01-01 01:01,,01/08/22 14:04,Kerry TJ
74110888562,shipped,home delivery(main island),0,1999-01-01 01:01,,02/08/22 10:11,Kerry TJ
74110891259,shipped,home delivery(main island),0,1999-01-01 01:01,,02/08/22 10:13,Kerry TJ
74110892806,shipped,home delivery(main island),0,1999-01-01 01:01,,02/08/22 10:15,Kerry TJ
74110894869,shipped,home delivery(main island),0,1999-01-01 01:01,,02/08/22 10:17,Kerry TJ
74111234368,shipped,home delivery(main island),0,1999-01-01 01:01,,03/08/22 09:48,Kerry TJ
74111235061,shipped,home delivery(main island),0,1999-01-01 01:01,,03/08/22 09:50,Kerry TJ
74111235914,shipped,home delivery(main island),0,1999-01-01 01:01,,03/08/22 09:51,Kerry TJ
74111556031,shipped,home delivery(main island),0,1999-01-01 01:01,,04/08/22 09:47,Kerry TJ
74111873249,shipped,home delivery(main island),0,1999-01-01 01:01,,05/08/22 09:55,Kerry TJ
74111883859,shipped,home delivery(main island),0,1999-01-01 01:01,,05/08/22 10:07,Kerry TJ
74111885255,shipped,home delivery(main island),0,1999-01-01 01:01,,05/08/22 10:09,Kerry TJ
74112203056,shipped,home delivery(main island),0,1999-01-01 01:01,,08/08/22 09:43,Kerry TJ
74112211718,shipped,home delivery(main island),0,1999-01-01 01:01,,08/08/22 09:54,Kerry TJ
74112214038,shipped,home delivery(main island),0,1999-01-01 01:01,,08/08/22 09:58,Kerry TJ
74112215808,shipped,home delivery(main island),0,1999-01-01 01:01,,08/08/22 10:00,Kerry TJ
74112218120,shipped,home delivery(main island),80,1999-01-01 01:01,,08/08/22 10:02,Kerry TJ
74112872959,shipped,home delivery(main island),0,1999-01-01 01:01,,09/08/22 16:09,Kerry TJ
74112874463,shipped,home delivery(main island),0,1999-01-01 01:01,,09/08/22 16:09,Kerry TJ
74112874613,shipped,home delivery(main island),0,1999-01-01 01:01,,09/08/22 16:10,Kerry TJ
74113370061,shipped,home delivery(main island),0,1999-01-01 01:01,,11/08/22 09:51,Kerry TJ
74114414027,shipped,home delivery(main island),0,1999-01-01 01:01,,16/08/22 09:51,Kerry TJ
74114421358,shipped,home delivery(main island),0,1999-01-01 01:01,,16/08/22 10:01,Kerry TJ
74114422314,shipped,home delivery(main island),0,1999-01-01 01:01,,16/08/22 10:03,Kerry TJ
74115380463,shipped,home delivery(main island),0,1999-01-01 01:01,,19/08/22 09:38,Kerry TJ
74115381202,shipped,home delivery(main island),0,1999-01-01 01:01,,19/08/22 09:39,Kerry TJ
74115383520,shipped,home delivery(main island),0,1999-01-01 01:01,,19/08/22 09:44,Kerry TJ
74115778802,shipped,home delivery(main island),0,1999-01-01 01:01,,22/08/22 10:11,Kerry TJ
74117376756,shipped,home delivery(main island),0,1999-01-01 01:01,,26/08/22 13:39,Kerry TJ
74117378267,shipped,home delivery(main island),0,1999-01-01 01:01,,26/08/22 13:41,Kerry TJ
74117379114,shipped,home delivery(main island),0,1999-01-01 01:01,,26/08/22 13:43,Kerry TJ
74118146750,shipped,home delivery(main island),0,1999-01-01 01:01,,30/08/22 09:42,Kerry TJ
74118149000,shipped,home delivery(main island),0,1999-01-01 01:01,,30/08/22 09:45,Kerry TJ
74118150955,shipped,home delivery(main island),0,1999-01-01 01:01,,30/08/22 09:47,Kerry TJ
74118152356,shipped,home delivery(main island),0,1999-01-01 01:01,,30/08/22 09:49,Kerry TJ
74118155859,shipped,home delivery(main island),0,1999-01-01 01:01,,30/08/22 09:52,Kerry TJ
74118156555,shipped,home delivery(main island),0,1999-01-01 01:01,,30/08/22 09:53,Kerry TJ
74118158919,shipped,home delivery(main island),0,1999-01-01 01:01,,30/08/22 09:56,Kerry TJ
74118159834,shipped,home delivery(main island),0,1999-01-01 01:01,,30/08/22 09:58,Kerry TJ
74118162153,shipped,home delivery(main island),0,1999-01-01 01:01,,30/08/22 10:00,Kerry TJ
74118162961,shipped,home delivery(main island),0,1999-01-01 01:01,,30/08/22 10:02,Kerry TJ
74118539122,shipped,home delivery(main island),0,1999-01-01 01:01,,31/08/22 09:43,Kerry TJ
74119013467,shipped,home delivery(main island),0,1999-01-01 01:01,,01/09/22 11:53,Kerry TJ
74119014054,shipped,home delivery(main island),0,1999-01-01 01:01,,01/09/22 11:54,Kerry TJ
74120210248,shipped,home delivery(main island),0,1999-01-01 01:01,,06/09/22 10:05,Kerry TJ
74120211426,shipped,home delivery(main island),0,1999-01-01 01:01,,06/09/22 10:07,Kerry TJ
74120212349,shipped,home delivery(main island),0,1999-01-01 01:01,,06/09/22 10:09,Kerry TJ
74120213528,shipped,home delivery(main island),0,1999-01-01 01:01,,06/09/22 10:11,Kerry TJ
74120214817,shipped,home delivery(main island),0,1999-01-01 01:01,,06/09/22 10:12,Kerry TJ
74120216431,shipped,home delivery(main island),0,1999-01-01 01:01,,06/09/22 10:14,Kerry TJ
74120217463,shipped,home delivery(main island),0,1999-01-01 01:01,,06/09/22 10:15,Kerry TJ
74120218204,shipped,home delivery(main island),0,1999-01-01 01:01,,06/09/22 10:16,Kerry TJ
74121191057,shipped,home delivery(main island),0,1999-01-01 01:01,,12/09/22 09:51,Kerry TJ
74122386431,shipped,home delivery(main island),0,1999-01-01 01:01,,15/09/22 10:19,Kerry TJ
74123117126,shipped,home delivery(main island),0,1999-01-01 01:01,,19/09/22 10:25,Kerry TJ
74124097122,shipped,home delivery(main island),0,1999-01-01 01:01,,21/09/22 17:48,Kerry TJ
74124418906,shipped,home delivery(main island),0,1999-01-01 01:01,,22/09/22 20:11,Kerry TJ
74124418907,shipped,home delivery(main island),0,1999-01-01 01:01,,22/09/22 20:11,Kerry TJ
74124418908,shipped,home delivery(main island),0,1999-01-01 01:01,,22/09/22 20:11,Kerry TJ
74124418909,shipped,home delivery(main island),0,1999-01-01 01:01,,22/09/22 20:11,Kerry TJ
74124419010,shipped,home delivery(main island),0,1999-01-01 01:01,,22/09/22 20:11,Kerry TJ
74124419011,shipped,home delivery(main island),0,1999-01-01 01:01,,22/09/22 20:11,Kerry TJ
74124419012,shipped,home delivery(main island),0,1999-01-01 01:01,,22/09/22 20:11,Kerry TJ
74124419013,shipped,home delivery(main island),0,1999-01-01 01:01,,22/09/22 20:11,Kerry TJ
74124419014,shipped,home delivery(main island),0,1999-01-01 01:01,,22/09/22 20:11,Kerry TJ
74124419015,shipped,home delivery(main island),0,1999-01-01 01:01,,22/09/22 20:11,Kerry TJ
74124419016,shipped,home delivery(main island),0,1999-01-01 01:01,,22/09/22 20:11,Kerry TJ
74124864918,shipped,home delivery(main island),0,1999-01-01 01:01,,26/09/22 21:11,Kerry TJ
74124865131,shipped,home delivery(main island),0,1999-01-01 01:01,,26/09/22 21:11,Kerry TJ
74124865462,shipped,home delivery(main island),0,1999-01-01 01:01,,26/09/22 21:11,Kerry TJ
74124865610,shipped,home delivery(main island),0,1999-01-01 01:01,,26/09/22 21:11,Kerry TJ
74124866208,shipped,home delivery(main island),0,1999-01-01 01:01,,26/09/22 21:11,Kerry TJ
74124867340,shipped,home delivery(main island),0,1999-01-01 01:01,,26/09/22 21:11,Kerry TJ
74124868309,shipped,home delivery(main island),0,1999-01-01 01:01,,26/09/22 21:11,Kerry TJ
74124868637,shipped,home delivery(main island),0,1999-01-01 01:01,,26/09/22 21:11,Kerry TJ
74124869006,shipped,home delivery(main island),0,1999-01-01 01:01,,26/09/22 21:11,Kerry TJ
74124869119,shipped,home delivery(main island),0,1999-01-01 01:01,,26/09/22 21:11,Kerry TJ
74125279429,shipped,home delivery(main island),0,1999-01-01 01:01,,27/09/22 10:36,Kerry TJ
74125280607,shipped,home delivery(main island),0,1999-01-01 01:01,,27/09/22 10:35,Kerry TJ
74125281745,shipped,home delivery(main island),0,1999-01-01 01:01,,27/09/22 10:37,Kerry TJ
74125282333,shipped,home delivery(main island),0,1999-01-01 01:01,,27/09/22 10:37,Kerry TJ
74125283036,shipped,home delivery(main island),0,1999-01-01 01:01,,27/09/22 10:38,Kerry TJ
74125284104,shipped,home delivery(main island),0,1999-01-01 01:01,,27/09/22 10:38,Kerry TJ
74125284326,shipped,home delivery(main island),0,1999-01-01 01:01,,27/09/22 10:38,Kerry TJ
74125284549,shipped,home delivery(main island),0,1999-01-01 01:01,,27/09/22 10:39,Kerry TJ
74125285021,shipped,home delivery(main island),0,1999-01-01 01:01,,27/09/22 10:39,Kerry TJ
74125587536,shipped,home delivery(main island),0,1999-01-01 01:01,,28/09/22 09:50,Kerry TJ
74126227924,shipped,home delivery(main island),0,1999-01-01 01:01,,30/09/22 10:24,Kerry TJ
74126544546,shipped,home delivery(main island),0,1999-01-01 01:01,,03/10/22 10:02,Kerry TJ
74126545949,shipped,home delivery(main island),0,1999-01-01 01:01,,03/10/22 10:04,Kerry TJ
74126549113,shipped,home delivery(main island),0,1999-01-01 01:01,,03/10/22 10:06,Kerry TJ
74127339852,shipped,home delivery(main island),0,1999-01-01 01:01,,05/10/22 09:52,Kerry TJ
74127732333,shipped,home delivery(main island),0,1999-01-01 01:01,,06/10/22 10:52,Kerry TJ
74127734543,shipped,home delivery(main island),0,1999-01-01 01:01,,06/10/22 10:55,Kerry TJ
74128440628,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440629,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440730,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440731,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440732,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440733,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440734,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440735,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440736,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440737,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440738,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440739,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440840,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440841,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440842,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440843,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440844,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440845,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440846,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440847,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440848,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440849,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440950,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440951,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440952,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440953,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440954,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440955,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440956,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440957,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440958,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128440959,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128441060,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128441061,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128441062,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128441063,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128441064,shipped,home delivery(main island),0,1999-01-01 01:01,,11/10/22 10:32,Kerry TJ
74128921049,shipped,home delivery(main island),0,1999-01-01 01:01,,12/10/22 09:35,Kerry TJ
74128921150,shipped,home delivery(main island),0,1999-01-01 01:01,,12/10/22 09:35,Kerry TJ
74128921151,shipped,home delivery(main island),0,1999-01-01 01:01,,12/10/22 09:35,Kerry TJ
74128921152,shipped,home delivery(main island),0,1999-01-01 01:01,,12/10/22 09:35,Kerry TJ
74128921153,shipped,home delivery(main island),0,1999-01-01 01:01,,12/10/22 09:35,Kerry TJ
74128921154,shipped,home delivery(main island),0,1999-01-01 01:01,,12/10/22 09:35,Kerry TJ
74128921155,shipped,home delivery(main island),0,1999-01-01 01:01,,12/10/22 09:35,Kerry TJ
74128921156,shipped,home delivery(main island),0,1999-01-01 01:01,,12/10/22 09:35,Kerry TJ
74128921157,shipped,home delivery(main island),0,1999-01-01 01:01,,12/10/22 09:35,Kerry TJ
74128921158,shipped,home delivery(main island),0,1999-01-01 01:01,,12/10/22 09:35,Kerry TJ
74129369264,shipped,home delivery(main island),0,1999-01-01 01:01,,13/10/22 10:12,Kerry TJ
74129381421,shipped,home delivery(main island),0,1999-01-01 01:01,,13/10/22 10:26,Kerry TJ
74129857429,shipped,home delivery(main island),0,1999-01-01 01:01,,14/10/22 14:29,Kerry TJ
74129859043,shipped,home delivery(main island),0,1999-01-01 01:01,,14/10/22 14:31,Kerry TJ
74129860816,shipped,home delivery(main island),0,1999-01-01 01:01,,14/10/22 14:34,Kerry TJ
74129862062,shipped,home delivery(main island),0,1999-01-01 01:01,,14/10/22 14:36,Kerry TJ
74129867708,shipped,home delivery(main island),0,1999-01-01 01:01,,14/10/22 14:45,Kerry TJ
74129918064,shipped,home delivery(main island),0,1999-01-01 01:01,,14/10/22 16:28,Kerry TJ
74130083749,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 09:59,Kerry TJ
74130085849,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 10:01,Kerry TJ
74130087246,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 10:03,Kerry TJ
74130087615,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 10:04,Kerry TJ
74130088314,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 10:05,Kerry TJ
74130089454,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 10:07,Kerry TJ
74130092360,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 10:08,Kerry TJ
74130093655,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 10:10,Kerry TJ
74130094503,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 10:11,Kerry TJ
74130095641,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 10:12,Kerry TJ
74130097966,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 10:14,Kerry TJ
74130099515,shipped,home delivery(main island),0,1999-01-01 01:01,,17/10/22 10:16,Kerry TJ
74130514240,shipped,home delivery(main island),0,1999-01-01 01:01,,18/10/22 09:49,Kerry TJ
74130515903,shipped,home delivery(main island),0,1999-01-01 01:01,,19/10/22 10:30,Kerry TJ
74130932622,shipped,home delivery(main island),0,1999-01-01 01:01,,19/10/22 10:44,Kerry TJ
74131220766,shipped,home delivery(main island),0,1999-01-01 01:01,,20/10/22 09:44,Kerry TJ
74131547009,shipped,home delivery(main island),0,1999-01-01 01:01,,21/10/22 09:45,Kerry TJ
74132204966,shipped,home delivery(main island),0,1999-01-01 01:01,,24/10/22 15:14,Kerry TJ
74132205667,shipped,home delivery(main island),0,1999-01-01 01:01,,24/10/22 15:13,Kerry TJ
74132742120,shipped,home delivery(main island),0,1999-01-01 01:01,,26/10/22 09:41,Kerry TJ
74133401859,shipped,home delivery(main island),0,1999-01-01 01:01,,28/10/22 09:52,Kerry TJ
74133403404,shipped,home delivery(main island),0,1999-01-01 01:01,,28/10/22 09:54,Kerry TJ
74133768106,shipped,home delivery(main island),0,1999-01-01 01:01,,31/10/22 10:03,Kerry TJ
74133771127,shipped,home delivery(main island),0,1999-01-01 01:01,,31/10/22 10:07,Kerry TJ
74133773003,shipped,home delivery(main island),0,1999-01-01 01:01,,31/10/22 10:11,Kerry TJ
74133775546,shipped,home delivery(main island),0,1999-01-01 01:01,,31/10/22 10:14,Kerry TJ
74133777428,shipped,home delivery(main island),0,1999-01-01 01:01,,31/10/22 10:16,Kerry TJ
74134182247,shipped,home delivery(main island),0,1999-01-01 01:01,,01/11/22 09:53,Kerry TJ
74134188914,shipped,home delivery(main island),0,1999-01-01 01:01,,01/11/22 10:02,Kerry TJ
74134546245,shipped,home delivery(main island),0,1999-01-01 01:01,,02/11/22 09:49,Kerry TJ
74135248348,shipped,home delivery(main island),0,1999-01-01 01:01,,04/11/22 09:39,Kerry TJ
74135248825,shipped,home delivery(main island),0,1999-01-01 01:01,,04/11/22 09:41,Kerry TJ
74136117743,shipped,home delivery(main island),0,1999-01-01 01:01,,08/11/22 09:53,Kerry TJ
74136904801,shipped,home delivery(main island),0,1999-01-01 01:01,,10/11/22 10:57,Kerry TJ
74136905835,shipped,home delivery(main island),0,1999-01-01 01:01,,10/11/22 10:57,Kerry TJ
74136906202,shipped,home delivery(main island),0,1999-01-01 01:01,,10/11/22 10:57,Kerry TJ
74136906758,shipped,home delivery(main island),0,1999-01-01 01:01,,10/11/22 10:57,Kerry TJ
74136907829,shipped,home delivery(main island),0,1999-01-01 01:01,,10/11/22 10:57,Kerry TJ
74136908300,shipped,home delivery(main island),0,1999-01-01 01:01,,10/11/22 10:57,Kerry TJ
74136909330,shipped,home delivery(main island),0,1999-01-01 01:01,,10/11/22 10:57,Kerry TJ
74136909554,shipped,home delivery(main island),0,1999-01-01 01:01,,10/11/22 10:57,Kerry TJ
